This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.4.14)  1 JUN 2015 22:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4_HyothesisTesting.tex
(./4_HyothesisTesting.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (38.37727pt too wide) in paragraph at lines 105--107
  $[]$
 []


Overfull \hbox (38.37727pt too wide) in paragraph at lines 105--107
[]$
 []

! Undefined control sequence.
l.107 $$\Rightarrow 1-\alpha = \mathbb
                                      {P}(-\zeta_{\frac{\alpha}{2}} \leq \ma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.107 ...P}(-\zeta_{\frac{\alpha}{2}} \leq \mathbb
                                                  {Z} \leq \zeta_{\frac{\alp...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.108 = \mathbb
               {P}(-\zeta_{\frac{\alpha}{2}} \leq \frac{(\bar{\mathbb{X}} - ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> (\bar {\mathbb 
                          {X}} - \mu ) \sqrt {n}
l.108 ...ar{\mathbb{X}} - \mu) \sqrt{n}}{\sigma_0}
                                                   \leq \zeta_{\frac{\alpha}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (265.4568pt too wide) detected at line 108
\OMS/cmsy/m/n/10 ) \OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10  \O
T1/cmr/m/n/10 = \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/cmm
/m/it/10 ^^P[] \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/it/10 Z \OMS/cmsy/m/n/10 ^^T \OM
L/cmm/m/it/10 ^^P[]\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OMS/
cmsy/m/n/10 ^^@\OML/cmm/m/it/10 ^^P[] \OMS/cmsy/m/n/10 ^^T [] ^^T \OML/cmm/m/it
/10 ^^P[]\OT1/cmr/m/n/10 )
 []

! Undefined control sequence.
l.109 $$= \mathbb
                 {P} (-\zeta_{\frac{\alpha}{2}} \frac{\sigma_0}{\sqrt{n}} \l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.109 ...rac{\sigma_0}{\sqrt{n}} \leq \bar{\mathbb
                                                  {X}} - \mu \leq \zeta_{\fr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 = \mathbb
               {P}(\bar{\mathbb{X}} - \zeta_{\frac{\alpha}{2}} \frac{\zeta_0...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 = \mathbb{P}(\bar{\mathbb
                               {X}} - \zeta_{\frac{\alpha}{2}} \frac{\zeta_0...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.111 \leq \mu \leq \bar{\mathbb
                                {X}} + \zeta_{\frac{\alpha}{2}} \frac{\sigma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (289.18605pt too wide) detected at line 111
\OT1/cmr/m/n/10 = \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/c
mm/m/it/10 ^^P[][] \OMS/cmsy/m/n/10 ^^T [] ^^@ \OML/cmm/m/it/10 ^^V \OMS/cmsy/m
/n/10 ^^T \OML/cmm/m/it/10 ^^P[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 P\OT1/cmr
/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^P[][] \OMS/cmsy/m/n/10 ^^T 
\OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10 ^^T [] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10
 ^^P[][]\OT1/cmr/m/n/10 )
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 S
       o C.I for $\mu$ is $(\bar{\mathbb{X}}- \zeta_{\frac{\alpha}{2}} \frac...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.113 So C.I for $\mu$ is $(\bar{\mathbb
                                        {X}}- \zeta_{\frac{\alpha}{2}} \frac...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.114 \bar{\mathbb
                  {X}} + \zeta_{\frac{\alpha}{2}} \frac{\sigma_0}{\sqrt{n}})$\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 113--115
[]
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 113--115
\OML/cmm/m/it/10 ^^V$
 []


Overfull \hbox (20.73613pt too wide) in paragraph at lines 113--115
\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.04604pt too wide) in paragraph at lines 113--115
\OML/cmm/m/it/10 ^^P[][]; [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.6433pt too wide) in paragraph at lines 113--115
\OML/cmm/m/it/10 ^^P[][]\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.116 \textbf{ Case 2 }
                       : $\sigma$ is unknown.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 116--117
[]
 []


Overfull \hbox (23.70262pt too wide) in paragraph at lines 116--117
\OT1/cmr/bx/n/10 Case
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 116--117
\OT1/cmr/bx/n/10 2
 []


Overfull \hbox (6.0729pt too wide) in paragraph at lines 116--117
\OML/cmm/m/it/10 ^^[$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118 W
       e have a random sample $\mathbb{X}_1, ..., \mathbb{X}_n$ from $N(\mu,...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.118 We have a random sample $\mathbb
                                      {X}_1, ..., \mathbb{X}_n$ from $N(\mu,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.118 ...random sample $\mathbb{X}_1, ..., \mathbb
                                                  {X}_n$ from $N(\mu, \sigma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.118 ...u$. Recall that sample mean $\bar{\mathbb
                                                  {X}}$ and sample variance ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.118 ...\mathbb{X}}$ and sample variance $\mathbb
                                                  {S}^2$ are independent, We...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 118--119
[]
 []


Overfull \hbox (43.7211pt too wide) in paragraph at lines 118--119
\OML/cmm/m/it/10 X[]; :::; X[]$
 []


Overfull \hbox (37.9317pt too wide) in paragraph at lines 118--119
\OML/cmm/m/it/10 N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^V; ^^[[]\OT1/cmr/m/n/10 )
$
 []


Overfull \hbox (21.02893pt too wide) in paragraph at lines 118--119
\OML/cmm/m/it/10 ^^V; ^^[[]$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 118--119
\OML/cmm/m/it/10 ^^V$
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 118--119
[]$
 []


Overfull \hbox (11.19444pt too wide) in paragraph at lines 118--119
\OML/cmm/m/it/10 S[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.120 $
       $\begin{cases}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 120--120
[] 
 []

! Missing { inserted.
<to be read again> 
                   \hfil 
l.121 \bar
          {\mathbb{X}} \sim N(\mu, \frac{\sigma^2}{n}) \\
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing } inserted.
<inserted text> 
                }
l.121 \bar
          {\mathbb{X}} \sim N(\mu, \frac{\sigma^2}{n}) \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Undefined control sequence.
l.121 \bar{\mathbb
                  {X}} \sim N(\mu, \frac{\sigma^2}{n}) \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> (n-1)\mathbb 
                        {S}^2
l.122 \frac{(n-1)\mathbb{S}^2}{\sigma^2}
                                         \sim \chi^2(n-1)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.124 \text
           { independent }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Argument of \frac has an extra }.
<inserted text> 
                \par 
l.127 \frac
           {\bar{\mathbb{X}}-\mu}{\sigma/\sqrt{n}} \sim N(0, 1) \\
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \frac was complete.
<to be read again> 
                   \par 
l.127 \frac
           {\bar{\mathbb{X}}-\mu}{\sigma/\sqrt{n}} \sim N(0, 1) \\
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing $ inserted.
<inserted text> 
                $
l.127 \frac
           {\bar{\mathbb{X}}-\mu}{\sigma/\sqrt{n}} \sim N(0, 1) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.127 \frac
           {\bar{\mathbb{X}}-\mu}{\sigma/\sqrt{n}} \sim N(0, 1) \\
I'm guessing that you meant to end an alignment here.

! Missing $ inserted.
<inserted text> 
                $
l.127 \frac
           {\bar{\mathbb{X}}-\mu}{\sigma/\sqrt{n}} \sim N(0, 1) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.127 \frac{\bar{\mathbb
                        {X}}-\mu}{\sigma/\sqrt{n}} \sim N(0, 1) \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> (n-1)\mathbb 
                        {S}^2
l.128 \frac{(n-1)\mathbb{S}^2}{\sigma^2}
                                         \sim \chi^2(n-1)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.130 \text
           { independent }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (494.1705pt too wide) detected at line 131
[] \OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 ^^X \OML/cmm/m/it/10 N\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 ^^V; []\OT1/cmr/m/n/10 )[] [] \OMS/cmsy/m/n/10 ^^X \OML/cmm/m/i
t/10 ^^_[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n
/10 1)[] \OMS/cmsy/m/n/10 ) [] [][] ^^X \OML/cmm/m/it/10 N\OT1/cmr/m/n/10 (0\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)[] [] \OMS/cmsy/m/n/10 ^^X \OML/cmm/m/it/10 ^
^_[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1)
[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
<argument> \bar {\mathbb 
                         {X}}-\mu 
l.132 ...bar{\mathbb{X}}-\mu}{\mathbb{S}/\sqrt{n}}
                                                   \sim t(n-1)$, and let $t_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mathbb 
                   {S}/\sqrt {n}
l.132 ...bar{\mathbb{X}}-\mu}{\mathbb{S}/\sqrt{n}}
                                                   \sim t(n-1)$, and let $t_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.132 ...ac{\alpha}{2}$ be the number s.t $\mathbb
                                                  {P}(t(n-1) \geq t_\frac{\a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (43.28438pt too wide) in paragraph at lines 131--133
    $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.42805pt too wide) in paragraph at lines 131--133
[] \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (21.28017pt too wide) in paragraph at lines 131--133
\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 131--133
\OT1/cmr/m/n/10 1)$
 []


Overfull \hbox (11.0777pt too wide) in paragraph at lines 131--133
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (32.9781pt too wide) in paragraph at lines 131--133
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 n \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (19.44443pt too wide) in paragraph at lines 131--133
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (25.52211pt too wide) in paragraph at lines 131--133
\OML/cmm/m/it/10 t[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (7.59875pt too wide) in paragraph at lines 131--133
[]$
 []

! Undefined control sequence.
l.133 $$1-\alpha = \mathbb
                          {P}(-t_\frac{\alpha}{2} \leq \mathbb{T} \leq t_\fr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.133 ...athbb{P}(-t_\frac{\alpha}{2} \leq \mathbb
                                                  {T} \leq t_\frac{\alpha}{2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.133 ...hbb{T} \leq t_\frac{\alpha}{2}) = \mathbb
                                                  {P}(-t_\frac{\alpha}{2} \l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \bar {\mathbb 
                         {X}}-\mu 
l.133 ...bar{\mathbb{X}}-\mu}{\mathbb{S}/\sqrt{n}}
                                                   \leq t_\frac{\alpha}{2}) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mathbb 
                   {S}/\sqrt {n}
l.133 ...bar{\mathbb{X}}-\mu}{\mathbb{S}/\sqrt{n}}
                                                   \leq t_\frac{\alpha}{2}) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
